0,RHYME *,*,*,<think>#Newline        <set var="rhyme">#Newline          <map name="rhyme">#Newline            <star/>#Newline          </map>#Newline        </set>#Newline      </think>#Newline      <condition var="rhyme">#Newline        <li value="unknown">anti-<star/></li>#Newline        <li>#Newline          <get var="rhyme"/>#Newline        </li>#Newline      </condition>,knowledge.aiml
0,IS # WET ^ WET ^,*,*,<star index="2"/> is wet.,knowledge.aiml
0,WHAT SHAPE IS # SPHERE,*,*,Spherical,knowledge.aiml
0,WHAT # NEXT # 2 4 6 8,*,*,10,knowledge.aiml
0,WHAT # NEXT # 2 4 6,*,*,8,knowledge.aiml
0,WHAT # NEXT # 1 3 5 7,*,*,9,knowledge.aiml
0,WHAT # NEXT # 1 3 5,*,*,7,knowledge.aiml
0,WHAT IS THE CAPITAL OF STATE,*,*,<map>#Newline        <name>state2capital</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NATION,*,*,<map>#Newline        <name>nation2capital</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS THE LARGEST CITY ^ STATE ^,*,*,<map>#Newline        <name>state2largestcity</name>#Newline        <star/>#Newline      </map>.,knowledge.aiml
0,WHAT IS AIML ^,*,*,AIML#Comma or Artificial Intelligence Markup Language#Comma is an XML dialect for creating natural language software agents.,knowledge.aiml
0,WHAT IS THE FIRST MONTH *,*,*,January.,knowledge.aiml
0,WHAT DAY # STARTS WITH # S,*,*,Saturday#Comma Sunday.,knowledge.aiml
0,WHAT DAYS # START WITH # S,*,*,Saturday#Comma Sunday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # M,*,*,Monday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # W,*,*,Wednesday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # F,*,*,Friday.,knowledge.aiml
0,WHAT DAY # STARTS WITH # T,*,*,Tuesday#Comma Thursday.,knowledge.aiml
0,WHAT DAYS # START WITH # T,*,*,Tuesday#Comma Thursday.,knowledge.aiml
0,IS FIRE HOT #,*,*,Fire is hot.,knowledge.aiml
0,IS FIRE COLD #,*,*,Fire is hot.,knowledge.aiml
0,WHAT IS THE 1ST MONTH *,*,*,January.,knowledge.aiml
0,IS * A # NUMBER,*,*,No,knowledge.aiml
0,IS * A # FOOD,*,*,Not that I know of.,knowledge.aiml
0,IS * A # LANGUAGE,*,*,No,knowledge.aiml
0,IS * A MONTH,*,*,No,knowledge.aiml
0,IS * A # SIGN,*,*,No,knowledge.aiml
0,IS * A # NAME,*,*,Not usually.,knowledge.aiml
0,IS * A # LETTER,*,*,No,knowledge.aiml
0,IS NUMBER A # NUMBER,*,*,Yes,knowledge.aiml
0,IS FOOD A # FOOD,*,*,Yes,knowledge.aiml
0,IS LANGUAGE A # LANGUAGE,*,*,Yes,knowledge.aiml
0,IS MONTH A MONTH,*,*,Yes,knowledge.aiml
0,IS STARSIGN A # SIGN,*,*,Yes,knowledge.aiml
0,IS NAME A # NAME,*,*,Yes,knowledge.aiml
0,IS LETTER A # LETTER,*,*,Yes,knowledge.aiml
0,NAME QUANTIFIER # COUNTRY #,*,*,One country is #Newline		<random>#Newline			<li>The United States</li>#Newline			<li>Russia</li>#Newline			<li>China</li>#Newline			<li>Japan</li>#Newline			<li>France</li>#Newline			<li>South Africa</li>#Newline		</random>.,knowledge.aiml
0,NAME QUANTIFIER # NORTH POLE,*,*,Ice#Comma Seals#Comma Penguins#Comma Elves#Comma Santa Claus.,knowledge.aiml
0,NAME QUANTIFIER # BEACH,*,*,Sand#Comma Surf#Comma Sunbathers#Comma Lifeguards#Comma Seaweed.,knowledge.aiml
0,NAME QUANTIFIER # BANK,*,*,Tellers#Comma Money#Comma Checks#Comma Guards.,knowledge.aiml
0,NAME QUANTIFIER # FOREST,*,*,Trees.,knowledge.aiml
0,NAME QUANTIFIER # WOODS,*,*,Trees.,knowledge.aiml
0,NAME QUANTIFIER # OCEAN,*,*,Fish#Comma waves#Comma seaweed#Comma ships.,knowledge.aiml
0,NAME QUANTIFIER # FARM,*,*,Crops#Comma livestock#Comma tractor#Comma barn.,knowledge.aiml
0,NAME QUANTIFIER # SIGN,*,*,Leo#Comma Pisces#Comma Libra.,knowledge.aiml
0,NAME QUANTIFIER # SEARCH ENGINE,*,*,Google.,knowledge.aiml
0,NAME QUANTIFIER # NORTH AMERICA,*,*,United States#Comma Canada#Comma Mexico#Comma Cuba.,knowledge.aiml
0,NAME QUANTIFIER # SOUTH AMERICA,*,*,Brazil#Comma Argentina#Comma Columbia#Comma Venezuela.,knowledge.aiml
0,NAME QUANTIFIER # EUROPE,*,*,Germany#Comma France#Comma Holland#Comma Ireland.,knowledge.aiml
0,NAME QUANTIFIER # ANIMAL,*,*,Dog#Comma cat#Comma horse#Comma monkey#Comma snake#Comma eagle.,knowledge.aiml
0,NAME QUANTIFIER # AFRICA,*,*,Egypt#Comma Sudan#Comma Nigeria#Comma South Africa.,knowledge.aiml
0,NAME QUANTIFIER # ASIA,*,*,Russia#Comma China#Comma India#Comma Pakistan.,knowledge.aiml
0,NAME QUANTIFIER # ORANGE,*,*,Carrots,knowledge.aiml
