0,MY FAVORITE COLOR IS <SET>COLOR</SET>,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> is a nice color. #Newline      <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR IS *,*,*,I didn't recognize <star/> as a color.,client_profile.aiml
0,MY FAVORITE COLOR IS GREEN,*,*,<set name="favoritecolor">Green</set> is my favorite color too! #Newline      <think><set name="it"><set name="topic">Green</set></set></think>,client_profile.aiml
0,I LIKE COLOR,*,*,<srai>MY FAVORITE COLOR IS <star/></srai>,client_profile.aiml
0,*,HOW MANY YEARS OLD ARE YOU,*,<srai>MY AGE IS <star/></srai>,client_profile.aiml
0,*,WHAT WOULD * CHANGE MY NAME TO,*,<srai>YOUR NAME IS <star/></srai>,client_profile.aiml
0,*,WHAT IS YOUR SIGN,*,<think>#Newline        <set name="sign">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>HOROSCOPE FOR <get name="sign"/></srai>,client_profile.aiml
0,HIS NAME IS *,*,*,How well do you know him?#Newline    	<think>#Newline    		<set name="he"><set name="topic"><star/></set></set>#Newline    	</think>,client_profile.aiml
0,I DO NOT LIKE *,*,*,I will add <set name="dislikes"><star/></set> to your list of dislikes.  #Newline    	<think>#Newline    		<set name="it"><set name="topic"><star/></set></set>#Newline    	</think>,client_profile.aiml
0,I HAVE A *,*,*,<random>#Newline        <li>How long have you had it?</li>#Newline        <li>How does it make you feel?</li>#Newline        <li>When did you get it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <star/>#Newline          </set>#Newline        </set>#Newline      </think>,client_profile.aiml
0,I HAVE *,*,*,Is that one of your favorite possessions?  #Newline    	<think>#Newline    		<set name="has"><star/></set>#Newline    	</think>#Newline    	<think>#Newline    		<set name="it"><set name="topic"><star/></set></set>#Newline    	</think>,client_profile.aiml
0,I AM MARRIED,*,*,How long have you been <set name="status">married</set>?,client_profile.aiml
0,I AM A DOCTOR,*,*,<think>#Newline        <set name="job">Doctor</set>#Newline      </think> Where did you go to medical school?,client_profile.aiml
0,I AM FROM *,*,*,Is that where you live now?  <think><set name="birthplace"><star/></set></think>,client_profile.aiml
0,I LIKE *,*,*,What do you like most about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,I LIKE TO *,*,*,<think>#Newline        <set name="likes">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>How long have you been doing it?</li>#Newline        <li>Do you get to do it very often?</li>#Newline        <li>Do you think I would like to?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <star/>#Newline          </set>#Newline        </set>#Newline      </think>,client_profile.aiml
0,I WOULD RATHER BE IN *,*,*,What would be better about it? <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,HE,*,*,<get name="he"/>?,client_profile.aiml
0,MY SIGN IS *,*,*,I know a lot of <formal><star/></formal>s.  #Newline<think><set name="it"><star/></set><set name="sign"><star/></set><set name="topic"><star/></set></think>,client_profile.aiml
0,MY ORIENTATION,*,*,<get name="orientation"/>,client_profile.aiml
0,MY ORIENTATION IS *,*,*,Thanks for confiding in me.  <think><set name="orientation"><star/></set></think>,client_profile.aiml
0,MY DAUGHTER,*,*,<get name="daughter"/>,client_profile.aiml
0,MY DAUGHTER S NAME IS *,*,*,I will remember <star/> is your daughter.  #Newline    	<think> <set name="daughter"><star/></set></think>#Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LATITUDE,*,*,<get name="latitude"/>,client_profile.aiml
0,MY BOYFRIEND,*,*,<get name="boyfriend"/>?,client_profile.aiml
0,MY NAME,*,*,<get name="name"/>,client_profile.aiml
0,MY FULL NAME,*,*,<condition name="firstname">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="firstname"/>#Newline        </li>#Newline      </condition>#Newline      <condition name="middlename">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="middlename"/>#Newline        </li>#Newline      </condition>#Newline      <condition name="lastname">#Newline        <li value="what"/>#Newline        <li>#Newline          <get name="lastname"/>#Newline        </li>#Newline      </condition>.#NewlineI call you <get name="name"/>.,client_profile.aiml
0,MY TOWN,*,*,<get name="town"/>,client_profile.aiml
0,MY FRIEND S NAME IS *,*,*,How did you meet him?  #Newline    	<think><set name="friend"><star/></set></think>#Newline    	<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LAST NAME,*,*,<get name="lastname"/>,client_profile.aiml
0,MY LAST NAME IS *,*,*,Do you like to be called by your first name or last name? <think><set name="lastname"><star/></set></think>,client_profile.aiml
0,MY LAST *,* FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY LAST NAME</srai>,client_profile.aiml
0,MY NIECE,*,*,<get name="niece"/>,client_profile.aiml
0,MY NEPHEW,*,*,<get name="nephew"/>,client_profile.aiml
0,MY BIRTHPLACE,*,*,<get name="birthplace"/>,client_profile.aiml
0,MY BIRTHPLACE IS *,*,*,How long did you stay there?  #Newline		<think>#Newline			<set name="it"><star/></set>#Newline			<set name="there"><star/></set>#Newline			<set name="topic"><star/></set>#Newline			<set name="birthplace"><star/></set>#Newline		</think>,client_profile.aiml
0,MY HUSBAND S NAME IS *,*,*,I will remember your husband is <star/>. #Newline    	<think><set name="husband"><star/></set></think>#Newline    	<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY NATIONALITY IS *,*,*,I've talked with a lot of <formal><star/></formal> people.#Newline		<think>#Newline			<set name="it"><star/></set>#Newline			<set name="nationality"><star/>#Newline			</set><set name="topic"><star/></set>#Newline		</think>,client_profile.aiml
0,MY FATHER,*,*,<get name="father"/>,client_profile.aiml
0,MY FATHER S NAME IS *,*,*,I'll remember your father's name is <star/>.  #Newline    	<think>	<set name="he"><set name="father"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SPORT IS *,*,*,Do you play <star/>?  #Newline    	<think>	<set name="favoritesport"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE FOOD IS *,*,*,What's a good place to get <star/>?  #Newline    	<think><set name="favoritefood"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE FOOD IS PIZZA,*,*,What toppings do you like? #Newline    	<think>	<set name="favoritefood">Pizza</set></think>#Newline    	<think><set name="it"><set name="topic">Pizza</set></set></think>,client_profile.aiml
0,MY FAVORITE MOVIE IS *,*,*,What did you like best about it? #Newline    	<think><set name="favoritemovie"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ICE CREAM IS *,*,*,<srai>FAVORITE ICE CREAM</srai>#Newline      <think>#Newline        <set name="favoriteicecream">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <star/>#Newline          </set>#Newline        </set>#Newline      </think>,client_profile.aiml
0,MY FAVORITE BOOK IS *,*,*,Do you think I should read it? #Newline    	<think><set name="favoritebook"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTOR IS *,*,*,What is he in? #Newline    	<think><set name="favoriteactor"><star/></set></think>#Newline    	<think><set name="he"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE DRINK IS *,*,*,How does it taste?  #Newline    	<think><set name="favoritedrink"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE SONG IS *,*,*,Do you have it on your phone? #Newline    	<think><set name="favoritesong"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE CAR IS *,*,*,Do you have one?  #Newline    	<think><set name="favoritecar"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS *,*,*,What songs do they play? #Newline    	<think><set name="favoriteband"><star/></set></think>#Newline    	<think><set name="them"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE BAND IS THE BEATLES,*,*,Who doesn't like the Beatles? #Newline    	<think><set name="them"><set name="topic">The Beatles</set></set></think>,client_profile.aiml
0,MY FAVORITE COLOR,*,*,<get name="favoritecolor"/>,client_profile.aiml
0,MY FAVORITE COLOR IS THE COLOR *,*,*,<set name="favoritecolor">#Newline        <formal>#Newline          <star/>#Newline        </formal>#Newline      </set> is a nice color. #Newline      <think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE ACTRESS IS *,*,*,What is she in? #Newline    	<think><set name="favoriteactress"><formal><star/></formal></set></think>#Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY FAVORITE TV SHOW IS *,*,*,Do you think I would like it? #Newline    	<think><set name="favoritetvshow"><star/></set></think>#Newline    	<think><set name="it"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY EMAIL,*,*,<get name="email"/>,client_profile.aiml
0,MY EMAIL ADDRESS IS *,*,*,<srai>MY EMAIL IS <star/></srai>,client_profile.aiml
0,MY EMAIL IS *,*,*,I will remember your email is <star/>.  #Newline    	<think><set name="email"><star/></set></think>,client_profile.aiml
0,MY EYES ARE GREEN,*,*,<think>#Newline        <set name="eyecolor">green</set>#Newline      </think> Green is a pretty color.,client_profile.aiml
0,MY GRANDMOTHER,*,*,<get name="grandmother"/>,client_profile.aiml
0,MY GIRLFRIEND,*,*,<get name="girlfriend"/>,client_profile.aiml
0,MY GIRLFRIEND S NAME IS *,*,*,How long have you and <set name="girlfriend"><star/></set> been dating? #Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY COUNTRY,*,*,<get name="country"/>,client_profile.aiml
0,MY LOCATION,*,*,<get name="location"/>,client_profile.aiml
0,MY LOCATION IS *,*,*,<random>#Newline        <li>I live in the joyous present moment.</li>#Newline        <li>Sounds like an exotic location.</li>#Newline        <li>So that's where you call home.</li>#Newline        <li>Tell me what you love about it</li>#Newline        <li>What do you do there?</li>#Newline        <li>Does it make you happy living there?</li>#Newline        <li>Whats great about there?</li>#Newline      </random>#Newline      <think>#Newline        <set name="there">#Newline          <set name="it">#Newline            <set name="topic">#Newline              <star/>#Newline            </set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="location">#Newline          <star/>#Newline        </set>#Newline      </think>,client_profile.aiml
0,MY PROVINCE,*,*,<get name="province"/>,client_profile.aiml
0,MY WIFE,*,*,<get name="wife"/>,client_profile.aiml
0,MY WIFE S NAME IS *,*,*,How long have you and <set name="wife"><star/></set> been married? #Newline    	<think><set name="she"><set name="topic"><star/></set></set></think>,client_profile.aiml
0,MY LONGITUTDE,*,*,<get name="longitute"/>,client_profile.aiml
0,MY DOG,*,*,<get name="dog"/>,client_profile.aiml
