0,NEW CONTACT TEST ONE,*,*,Adding a new contact.#Newline<addinfo><displayname>Alan Turing</displayname><dialnumber>212-1912</dialnumber><phonetype>mobile</phonetype><emailaddress>alan.turing@manchester.edu</emailaddress><emailtype>work</emailtype><birthday>June 23#Comma 1912</birthday></addinfo>,contactaction.aiml
0,NEW CONTACT TEST,*,*,Adding a new contact.#Newline<addinfo><displayname>XYZ</displayname><dialnumber>212-1912</dialnumber><phonetype>mobile</phonetype><emailaddress>xyz@abc.de</emailaddress><emailtype>work</emailtype><birthday>June 23#Comma 1992</birthday></addinfo>,contactaction.aiml
0,CONTACTS TEST,*,*,Adding new contacts.#Newline<addinfo><displayname>Howard Johnson</displayname><dialnumber>111-1111</dialnumber><phonetype>mobile</phonetype><emailaddress>howard@hj.com</emailaddress><emailtype>work</emailtype><birthday>June 12#Comma 1901</birthday></addinfo><addinfo><displayname>Lyndon Johnson</displayname><dialnumber>222-2222</dialnumber><phonetype>mobile</phonetype><emailaddress>lbj@whitehouse.gov</emailaddress><emailtype>work</emailtype><birthday>January 12#Comma 1911</birthday></addinfo><addinfo><displayname>Dr. Phil Calvin McGraw</displayname><dialnumber>333-333</dialnumber><phonetype>mobile</phonetype><emailaddress>drphil@own.com</emailaddress><emailtype>work</emailtype><birthday>September 1#Comma 1950</birthday></addinfo>,contactaction.aiml
0,* S * NUMBER IS *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="contacttype">#Newline          <star index="2"/>#Newline        </set>#Newline        <set name="contacturi">#Newline          <star index="3"/>#Newline        </set>#Newline        <set name="learnpattern">DIALNUMBER</set>#Newline      </think>#Newline      <srai>ADDACTION</srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD ONE,ASKING TO ADD NEW CONTACTURI,<think>#Newline          <set name="topic">unknown</set>#Newline        </think>#Newline        <srai>CONTACTFINALIZE</srai>#Newline        <srai>#Newline          <star/>#Newline        </srai>,contactaction.aiml
0,*,WOULD YOU LIKE TO ADD * AS A CONTACT,ASKING TO ADD NEW CONTACTNAME,<think>#Newline          <set name="topic">unknown</set>#Newline        </think>#Newline        <srai>CONTACTFINALIZE</srai>#Newline        <srai>#Newline          <star/>#Newline        </srai>,contactaction.aiml
0,TELL THAT TO *,*,*,<srai>CONTACTINIT</srai>#Newline      <think>#Newline        <set name="contactname">#Newline          <star/>#Newline        </set>#Newline        <set name="messagebody">#Newline          <response/>#Newline        </set>#Newline      </think>#Newline      <srai>SMSACTION</srai>,contactaction.aiml
0,SEND EMAIL,*,*,<srai>CONTACTDEBUGINFO EMAIL</srai>#Newline      <srai>CONTACTINIT</srai>#Newline      <srai>EMAILACTION</srai>,contactaction.aiml
0,ADDINFO CONTACTID,*,*,<srai>CONTACTDEBUGINFO ADDINFO CONTACT</srai>#Newline      <think>#Newline        <condition name="modecom">#Newline          <li value="ADD">#Newline            <condition name="contacttype" value="unknown">#Newline              <set name="contacttype">home</set>#Newline            </condition>#Newline          </li>#Newline          <li value="SMS">#Newline            <condition name="contacttype" value="unknown">#Newline              <set name="contacttype">mobile</set>#Newline            </condition>#Newline          </li>#Newline          <li value="CALL">#Newline            <condition name="contacttype" value="unknown">#Newline              <set name="contacttype">mobile</set>#Newline            </condition>#Newline          </li>#Newline          <li value="EMAIL">#Newline            <condition name="contacttype" value="unknown">#Newline              <set name="contacttype">home</set>#Newline            </condition>#Newline          </li>#Newline          <li>#Newline            <condition name="contacttype" value="unknown">#Newline              <set name="contacttype">home</set>#Newline            </condition>#Newline          </li>#Newline        </condition>#Newline        <condition>#Newline          <name>learnpattern</name>#Newline          <li>#Newline            <value>DIALNUMBER</value>#Newline            <addinfo>#Newline              <displayname>#Newline                <get name="displayname"/>#Newline              </displayname>#Newline              <phonetype>#Newline                <get name="contacttype"/>#Newline              </phonetype>#Newline              <dialnumber>#Newline                <get name="contacturi"/>#Newline              </dialnumber>#Newline              <birthday>#Newline                <get name="contactbirthday"/>#Newline              </birthday>#Newline            </addinfo>#Newline          </li>#Newline          <li>#Newline            <value>EMAILADDRESS</value>#Newline            <addinfo>#Newline              <displayname>#Newline                <get name="displayname"/>#Newline              </displayname>#Newline              <emailtype>#Newline                <get name="contacttype"/>#Newline              </emailtype>#Newline              <emailaddress>#Newline                <get name="contacturi"/>#Newline              </emailaddress>#Newline              <birthday>#Newline                <get name="contactbirthday"/>#Newline              </birthday>#Newline            </addinfo>#Newline          </li>#Newline          <li>#Newline            <addinfo>#Newline              <displayname>#Newline                <get name="displayname"/>#Newline              </displayname>#Newline            </addinfo>#Newline          </li>#Newline        </condition>#Newline      </think>#NewlineI'm remembering <get name="displayname"/>'s <lowercase><get name="contacttype"/></lowercase><condition name="learnpattern"><li value="DIALNUMBER">phone number</li><li value="EMAILADDRESS">email address</li></condition> is <get name="contacturi"/>.,contactaction.aiml
0,ASK TO ADD NEW CONTACTNAME,*,*,<think>#Newline        <set name="topic">ASKING TO ADD NEW CONTACTNAME</set>#Newline      </think>#NewlineWould you like to add <get name="contactname"/> as a contact?,contactaction.aiml
0,ASK CONTACTNAME,*,*,<srai>CONTACTDEBUGINFO ASK CONTACTNAME</srai>#Newline      <think>#Newline        <set name="topic">ASKING CONTACTNAME</set>#Newline      </think>#NewlineWho do you want to <lowercase><get name="modecom"/></lowercase>?,contactaction.aiml
0,ASK MESSAGEBODY,*,*,<think>#Newline        <set name="savedtopic">#Newline          <get name="topic"/>#Newline        </set>#Newline        <set name="topic">ASKING MESSAGEBODY</set>#Newline      </think>#NewlineWhat is your message to <get name="displayname"/>?,contactaction.aiml
