0,TEACH ME LANGUAGE,*,*,<srai>LANGUAGE</srai> Let's try a searching for "learn <star/>". #Newline      <oob><search>LEARN <star/></search></oob>,oob.aiml
0,CLEAR LOG,*,*,Done. <oob><clear>log</clear></oob>,oob.aiml
0,*,WHAT WOULD YOU LIKE TO WRITE ON TWITTER,*,<srai>TWEET <star/></srai>,oob.aiml
0,SEND MAIL,*,*,<srai>SEND EMAIL</srai>,oob.aiml
0,SEND FEATURE REQUEST *,*,*,<think>#Newline        <set name="featurerequest">#Newline          <star/>#Newline        </set>#Newline      </think> Click send to mail your feature request.  #Newline	  <oob>#Newline	  	<email>#Newline	  		<to>callmom-info@pandorabots.com</to>#Newline	  		<subject>Feature request <get name="featurerequest"/></subject>#Newline	  		<body>#Newline	  			Dear CallMom developers#Comma I'd like to request that you add this feature to the next version of CallMom:#Newline				<get name="featurerequest"/>.  Sincerely#Comma <get name="name"/>#Newline	  		</body>#Newline	  	</email>#Newline	  </oob>,oob.aiml
0,SHOW ME A VIDEO *,*,*,I'm looking up videos for you.  #Newline    	<oob><search>VIDEO <star/></search></oob>,oob.aiml
0,SHOW ME A WEBSITE ABOUT *,*,*,Let's try a google search.  #Newline    	<oob><search><star/></search></oob>,oob.aiml
0,I WANT TO BUY *,*,*,Let's try to find a store on the map.  #Newline    	<oob><map><star/></map></oob>,oob.aiml
0,I AM FAT,*,*,I'm looking for a weight loss center near you.  #Newline    	<oob><map>weight loss</map></oob>,oob.aiml
0,I AM HUNGRY,*,*,I've found several restaurants near you.  <oob><map>restaurant</map></oob>,oob.aiml
0,I AM GOING TO KILL *,*,*,You should contact the authorities.  <oob><dial>911</dial></oob>,oob.aiml
0,BATTERY LEVEL,*,*,Checking.  Battery level is <oob><battery/></oob> percent.,oob.aiml
0,GOOGLE,*,*,I'm opening Google search.  <oob><search/></oob>,oob.aiml
0,GOOGLE *,*,*,<oob>#Newline        <search>#Newline          <star/>#Newline        </search>#Newline      </oob> #Newline      I'm opening your browser.,oob.aiml
0,SEARCH *,*,*,I'll try a web search.  <oob><search><star/></search></oob>,oob.aiml
0,FIND ME A *,*,*,Let's try a web search.  <oob><search><star/></search></oob>,oob.aiml
0,FIND A *,*,*,Let's try looking on the map.  <oob><map><star/></map></oob>,oob.aiml
0,FIND MY LOCATION,*,*,I'll show you on the map.  <oob><map>my location</map></oob>,oob.aiml
0,FIND *,*,*,Let's try a Google search.  <oob><search><star/></search></oob>,oob.aiml
0,FIND THE NEAREST STARBUCKS,*,*,I'm looking on the map.  <oob><map>Starbucks</map></oob>,oob.aiml
0,FIND THE NEAREST *,*,*,I'm showing you <star/> on the map.  <oob><map><star/></map></oob>,oob.aiml
0,FIND NEAREST *,*,*,I've found several near you.  <oob><map><star/></map></oob>,oob.aiml
0,YES,WOULD YOU LIKE TO SEND THIS FEATURE REQUEST *,*,<srai>SEND FEATURE REQUEST <get name="featurerequest"/></srai>,oob.aiml
0,DIRECTIONS TO *,*,*,Here are the driving directions.  <oob><directions><to><star/></to></directions></oob>,oob.aiml
0,DIRECTIONS *,*,*,Here are the directions.  <oob><directions><to><star/></to></directions></oob>,oob.aiml
0,DIRECTIONS FROM * TO *,*,*,Here are the directions from <star/> to <star index="2"/>.  #Newline    	<oob><directions><from><star/></from><to><star index="2"/></to></directions></oob>,oob.aiml
