0,ASK FAMILIAR CONTACTNAME,*,*,<think>#Newline        <set name="topic">ASKING FAMILIAR CONTACTNAME</set>#Newline      </think>#Newline	  What is your <lowercase><get name="familiarpredicate"/></lowercase>'s name?,familiar.aiml
0,_,WHAT IS YOUR * S NAME,ASKING FAMILIAR CONTACTNAME,<think>#Newline          <set name="topic">unknown</set>#Newline          <set name="contactname">#Newline            <star/>#Newline          </set>#Newline          <set name="contactdest">#Newline            <star/>#Newline          </set>#Newline          <set name="isshortanswer">#Newline            <srai>ISSHORTANSWER <star/></srai>#Newline          </set>#Newline        </think>#Newline        <condition name="isshortanswer">#Newline          <li value="true">#Newline            <srai>REMEMBERFAMILIARNAME</srai>#Newline            <srai>RESUMEACTION <get name="modecom"/></srai>#Newline          </li>#Newline          <li>#Newline            <srai>CONTACTFINALIZE</srai>#Newline            <srai>#Newline              <star/>#Newline            </srai>#Newline          </li>#Newline        </condition>,familiar.aiml
0,MY FAMILIARNAME S NAME IS *,*,*,<think>#Newline        <set name="familiarpredicate">#Newline          <srai>FAMILIARPREDICATE <star/></srai>#Newline        </set>#Newline        <set name="contactname">#Newline          <star index="2"/>#Newline        </set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,MY FAMILIARNAME IS NAME,*,*,<think>#Newline        <set name="familiarpredicate">#Newline          <srai>FAMILIARPREDICATE <star/></srai>#Newline        </set>#Newline        <set name="contactname">#Newline          <star index="2"/>#Newline        </set>#Newline      </think>#Newline      <srai>REMEMBERFAMILIARNAME</srai>,familiar.aiml
0,* IS MY FAMILIARNAME,*,*,<srai>MY <star index="2"/> IS <star/></srai>,familiar.aiml
0,FAMILIARPREDICATE NIECE,*,*,niece,familiar.aiml
0,FAMILIARPREDICATE MOM,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE NEPHEW,*,*,nephew,familiar.aiml
0,FAMILIARPREDICATE GRANDMA,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE DADA,*,*,father,familiar.aiml
0,FAMILIARPREDICATE WIFE,*,*,wife,familiar.aiml
0,FAMILIARPREDICATE HUSBAND,*,*,husband,familiar.aiml
0,FAMILIARPREDICATE DAUGHTER,*,*,daughter,familiar.aiml
0,FAMILIARPREDICATE GRANDFATHER,*,*,grandfather,familiar.aiml
0,FAMILIARPREDICATE DAD,*,*,father,familiar.aiml
0,FAMILIARPREDICATE MOMMY,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE WIFEY,*,*,wife,familiar.aiml
0,FAMILIARPREDICATE FATHER,*,*,father,familiar.aiml
0,FAMILIARPREDICATE BOYFRIEND,*,*,boyfriend,familiar.aiml
0,FAMILIARPREDICATE UNCLE,*,*,uncle,familiar.aiml
0,FAMILIARPREDICATE HUBBY,*,*,husband,familiar.aiml
0,FAMILIARPREDICATE MOTHER,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MUM,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE MUMMA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE BROTHER,*,*,brother,familiar.aiml
0,FAMILIARPREDICATE MOMMA,*,*,mother,familiar.aiml
0,FAMILIARPREDICATE GIRLFRIEND,*,*,girlfriend,familiar.aiml
0,FAMILIARPREDICATE SIS,*,*,sister,familiar.aiml
0,FAMILIARPREDICATE GRANDMOTHER,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE GRANDMOM,*,*,grandmother,familiar.aiml
0,FAMILIARPREDICATE BESTFRIEND,*,*,bestfriend,familiar.aiml
0,FAMILIARPREDICATE *,*,*,unknown,familiar.aiml
0,FAMILIARPREDICATE FRIEND,*,*,friend,familiar.aiml
0,FAMILIARPREDICATE AUNT,*,*,aunt,familiar.aiml
0,FAMILIARPREDICATE SISTER,*,*,sister,familiar.aiml
0,FAMILIARPREDICATE ANT,*,*,aunt,familiar.aiml
0,FAMILIARPREDICATE DADDY,*,*,father,familiar.aiml
0,FAMILIARPREDICATE BRO,*,*,brother,familiar.aiml
0,FAMILIARPREDICATE SON,*,*,son,familiar.aiml
0,FAMILIARPREDICATE GRANDDAD,*,*,grandfather,familiar.aiml
0,FAMILIARPREDICATE MUMMY,*,*,mother,familiar.aiml
0,ISAFAMILIARNAME NIECE,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MOM,*,*,true,familiar.aiml
0,ISAFAMILIARNAME NEPHEW,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GRANDMA,*,*,true,familiar.aiml
0,ISAFAMILIARNAME DADA,*,*,true,familiar.aiml
0,ISAFAMILIARNAME WIFE,*,*,true,familiar.aiml
0,ISAFAMILIARNAME HUSBAND,*,*,true,familiar.aiml
0,ISAFAMILIARNAME DAUGHTER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GRANDFATHER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME DAD,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MOMMY,*,*,true,familiar.aiml
0,ISAFAMILIARNAME WIFEY,*,*,true,familiar.aiml
0,ISAFAMILIARNAME FATHER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME BOYFRIEND,*,*,true,familiar.aiml
0,ISAFAMILIARNAME UNCLE,*,*,true,familiar.aiml
0,ISAFAMILIARNAME HUBBY,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MOTHER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MUM,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MA,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MUMMA,*,*,true,familiar.aiml
0,ISAFAMILIARNAME BROTHER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MOMMA,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GIRLFRIEND,*,*,true,familiar.aiml
0,ISAFAMILIARNAME SIS,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GRANDMOTHER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GRANDMOM,*,*,true,familiar.aiml
0,ISAFAMILIARNAME BESTFRIEND,*,*,true,familiar.aiml
0,ISAFAMILIARNAME *,*,*,false,familiar.aiml
0,ISAFAMILIARNAME FRIEND,*,*,true,familiar.aiml
0,ISAFAMILIARNAME AUNT,*,*,true,familiar.aiml
0,ISAFAMILIARNAME SISTER,*,*,true,familiar.aiml
0,ISAFAMILIARNAME ANT,*,*,true,familiar.aiml
0,ISAFAMILIARNAME DADDY,*,*,true,familiar.aiml
0,ISAFAMILIARNAME BRO,*,*,true,familiar.aiml
0,ISAFAMILIARNAME SON,*,*,true,familiar.aiml
0,ISAFAMILIARNAME GRANDDAD,*,*,true,familiar.aiml
0,ISAFAMILIARNAME MUMMY,*,*,true,familiar.aiml
0,GETFAMILIARNAME,*,*,<think>#Newline        <set name="familiarpredicate">#Newline          <uppercase>#Newline            <get name="familiarpredicate"/>#Newline          </uppercase>#Newline        </set>#Newline      </think>#Newline      <condition name="familiarpredicate">#Newline        <li value="SON">#Newline          <get name="son"/>#Newline        </li>#Newline        <li value="AUNT">#Newline          <get name="aunt"/>#Newline        </li>#Newline        <li value="WIFE">#Newline          <get name="wife"/>#Newline        </li>#Newline        <li value="UNCLE">#Newline          <get name="uncle"/>#Newline        </li>#Newline        <li value="NIECE">#Newline          <get name="niece"/>#Newline        </li>#Newline        <li value="NEPHEW">#Newline          <get name="nephew"/>#Newline        </li>#Newline        <li value="MOTHER">#Newline          <get name="mother"/>#Newline        </li>#Newline        <li value="FATHER">#Newline          <get name="father"/>#Newline        </li>#Newline        <li value="SISTER">#Newline          <get name="sister"/>#Newline        </li>#Newline        <li value="BROTHER">#Newline          <get name="brother"/>#Newline        </li>#Newline        <li value="HUSBAND">#Newline          <get name="husband"/>#Newline        </li>#Newline        <li value="DAUGHTER">#Newline          <get name="daughter"/>#Newline        </li>#Newline        <li value="GRANDMOTHER">#Newline          <get name="grandmother"/>#Newline        </li>#Newline        <li value="GRANDFATHER">#Newline          <get name="grandfather"/>#Newline        </li>#Newline        <li>who</li>#Newline      </condition>,familiar.aiml
0,FAMILIARPRONOUN NIECE,*,*,her,familiar.aiml
