0,FIRSTLETTER * *,*,*,<star/>,utilities.aiml
0,FIRSTLETTER *,*,*,<star/>,utilities.aiml
0,REMAININGLETTERS * *,*,*,<star index="2"/>,utilities.aiml
0,REMAININGLETTERS *,*,*,undefined,utilities.aiml
0,REMAININGLETTERS,*,*,undefined,utilities.aiml
0,NTH 0 *,*,*,<star/> has no zeroth letter.,utilities.aiml
0,COUNTLETTERS *,*,*,<think>#Newline        <set var="letters">#Newline          <explode>#Newline            <star/>#Newline          </explode> end#Newline        </set>#Newline        <set var="count">0</set>#Newline      </think>#Newline      <condition>#Newline        <li>#Newline          <var>letters</var>#Newline          <value>end</value>#Newline          <get var="count"/>#Newline        </li>#Newline        <li>#Newline          <think>#Newline            <set var="letters">#Newline              <srai>REMAININGLETTERS <get var="letters"/></srai>#Newline            </set>#Newline            <set var="count">#Newline              <map>#Newline                <name>successor</name>#Newline                <get var="count"/>#Newline              </map>#Newline            </set>#Newline          </think>#Newline          <loop/>#Newline        </li>#Newline      </condition>,utilities.aiml
0,NTH <SET>NUMBER</SET> *,*,*,<think>#Newline        <set var="nth">#Newline          <star/>#Newline        </set>#Newline        <set var="count">1</set>#Newline        <set var="letters">#Newline          <explode>#Newline            <star index="2"/>#Newline          </explode> end#Newline        </set>#Newline      </think>#Newline      <condition>#Newline        <li>#Newline          <var>letters</var>#Newline          <value>end</value>#Newline          <star index="2"/> has only <map><name>predecessor</name><get var="count"/></map> letters.</li>#Newline        <li>#Newline          <var>count</var>#Newline          <value><get var="nth"/></value> #Newline	The <map><name>number2ordinal</name><get var="nth"/></map> letter is <srai>FIRSTLETTER <get var="letters"/></srai></li>#Newline        <li>#Newline          <think>#Newline            <set var="letters">#Newline              <srai>REMAININGLETTERS <get var="letters"/></srai>#Newline            </set>#Newline            <set var="count">#Newline              <map>#Newline                <name>successor</name>#Newline                <get var="count"/>#Newline              </map>#Newline            </set>#Newline          </think>#Newline          <loop/>#Newline        </li>#Newline      </condition>,utilities.aiml
0,PERSON *,*,*,<person>#Newline        <star/>#Newline      </person>,utilities.aiml
0,ISANAME * *,*,*,<srai>ISANAME <star/></srai>,utilities.aiml
0,LOGICALOR FALSE,*,*,false,utilities.aiml
0,LOGICALOR FALSE *,*,*,<srai>LOGICALOR <star/></srai>,utilities.aiml
0,LOGICALOR TRUE,*,*,true,utilities.aiml
0,LOGICALOR TRUE *,*,*,true,utilities.aiml
0,REMOVEITEM * FROM LIST NIL,*,*,NIL,utilities.aiml
0,REMOVEITEM * FROM LIST CONS * NIL,*,*,<think>#Newline        <set name="isequalto">#Newline          <srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isequalto">#Newline        <li value="true">NIL</li>#Newline        <li>CONS <star index="2"/> NIL</li>#Newline      </condition>,utilities.aiml
0,REMOVEITEM * FROM LIST CONS * CONS *,*,*,<think>#Newline        <set name="isequalto">#Newline          <srai>IS <star/> EQUALTO <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition name="isequalto">#Newline        <li value="true">#Newline          <srai>REMOVEITEM <star/> FROM LIST CONS <star index="3"/></srai>#Newline        </li>#Newline        <li>CONS <star index="2"/> <srai>REMOVEITEM <star/> FROM LIST CONS <star index="3"/></srai></li>#Newline      </condition>,utilities.aiml
0,RANDOMCHAR,*,*,<think>#Newline        <set name="randomchar">#Newline          <random>#Newline            <li>0</li>#Newline            <li>1</li>#Newline            <li>2</li>#Newline            <li>3</li>#Newline            <li>4</li>#Newline            <li>5</li>#Newline            <li>6</li>#Newline            <li>7</li>#Newline            <li>8</li>#Newline            <li>9</li>#Newline            <li>A</li>#Newline            <li>B</li>#Newline            <li>C</li>#Newline            <li>D</li>#Newline            <li>E</li>#Newline            <li>F</li>#Newline            <li>G</li>#Newline            <li>H</li>#Newline            <li>I</li>#Newline            <li>J</li>#Newline            <li>K</li>#Newline            <li>L</li>#Newline            <li>M</li>#Newline            <li>N</li>#Newline            <li>O</li>#Newline            <li>P</li>#Newline            <li>Q</li>#Newline            <li>R</li>#Newline            <li>S</li>#Newline            <li>T</li>#Newline            <li>U</li>#Newline            <li>V</li>#Newline            <li>W</li>#Newline            <li>X</li>#Newline            <li>Y</li>#Newline            <li>Z</li>#Newline          </random>#Newline        </set>#Newline      </think>#Newline      <random>#Newline        <li>#Newline          <lowercase>#Newline            <get name="randomchar"/>#Newline          </lowercase>#Newline        </li>#Newline        <li>#Newline          <uppercase>#Newline            <get name="randomchar"/>#Newline          </uppercase>#Newline        </li>#Newline      </random>,utilities.aiml
0,ISADIGIT 3,*,*,true,utilities.aiml
0,ISADIGIT 2,*,*,true,utilities.aiml
0,ISADIGIT 1,*,*,true,utilities.aiml
0,ISADIGIT 0,*,*,true,utilities.aiml
0,ISADIGIT 7,*,*,true,utilities.aiml
0,ISADIGIT 6,*,*,true,utilities.aiml
0,ISADIGIT 5,*,*,true,utilities.aiml
0,ISADIGIT 4,*,*,true,utilities.aiml
0,ISADIGIT *,*,*,false,utilities.aiml
0,ISADIGIT 9,*,*,true,utilities.aiml
0,ISADIGIT 8,*,*,true,utilities.aiml
0,_,WHICH ITEM WOULD YOU LIKE TO REMOVE,REMOVE LIST ITEM,<think>#Newline          <set name="selecteditem">#Newline            <star/>#Newline          </set>#Newline          <set name="topic">unknown</set>#Newline        </think>#Newline        <condition name="selecteditem">#Newline          <li value="None of the above">#Newline            <srai>#Newline              <star/>#Newline            </srai>#Newline          </li>#Newline          <li>#Newline            <srai>REMOVE <star/> FROM LIST <get name="listname"/></srai>#Newline          </li>#Newline        </condition>,utilities.aiml
0,SENTENCELENGTH,*,*,0,utilities.aiml
0,SENTENCELENGTH *,*,*,1,utilities.aiml
