0,HAVE YOU BEEN A GOOD * LATELY,*,*,<srai>WHAT IS YOUR FAVORITE <star index="2"/></srai>,reductions2.aiml
0,THE * WAS BEEN BY *,*,*,<srai>#Newline        <star index="3"/>#Newline        <map>#Newline          <name>be2was</name>#Newline          <map>#Newline            <name>been2be</name>#Newline            <star index="2"/>#Newline          </map>#Newline        </map> the <star/></srai>,reductions2.aiml
0,DO YOU KNOW WHAT * NAMEIS *,*,*,<srai>WHAT <star/> DOES <star index="2"/><map><name>is2be</name><star index="3"/></map><star index="4"/></srai>,reductions2.aiml
0,COUNT UP TO *,*,*,<srai>COUNT TO <star/></srai>,reductions2.aiml
0,WHAT TIME * YOU * BED,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,WHAT TIME * YOU * BED *,*,*,<srai>SLEEP</srai>,reductions2.aiml
0,_ 60 MINUTES,*,*,<srai>#Newline        <star/> ONE HOUR</srai>,reductions2.aiml
0,_ AN HOUR,*,*,<srai>#Newline        <star/> ONE HOUR</srai>,reductions2.aiml
0,IF IT WERE *,*,*,<srai>IF IT IS <star/></srai>,reductions2.aiml
0,_ WHO IS ARTICLE SHORTER,*,*,<srai>#Newline        <star/> WHO IS SHORTER</srai>,reductions2.aiml
0,_ WHO IS ARTICLE TALLER,*,*,<srai>#Newline        <star/> WHO IS TALLER</srai>,reductions2.aiml
0,WHICH IS LARGER * AND *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * LARGER THAN *,*,*,<srai>WHICH IS LARGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * SMALLER THAN *,*,*,<srai>WHICH IS SMALLER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,IS * BIGGER THAN *,*,*,<srai>WHICH IS BIGGER <star/> OR <star index="2"/></srai>,reductions2.aiml
0,WHICH IS SMALLER * OR *,*,*,<think>#Newline        <set var="smaller">#Newline          <srai>SMALLEROF <star/> AND <star index="2"/></srai>#Newline        </set>#Newline      </think>#Newline      <condition var="smaller">#Newline        <li value="unknown">I can't tell which one is smaller.</li>#Newline        <li value="same">They are about the same size.</li>#Newline        <li>#Newline          <formal>#Newline            <get var="smaller"/>#Newline          </formal> is smaller.</li>#Newline      </condition>,reductions2.aiml
0,IS ARTICLE * LARGER THAN *,*,*,<srai>IS <star index="2"/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
0,IS * LARGER THAN ARTICLE *,*,*,<srai>IS <star/> LARGER THAN <star index="3"/></srai>,reductions2.aiml
